payment_id,reservation_id,payment_method,payment_status
12300062,43200061,Mastercard,Successful
12300063,43200062,Mastercard,Successful
12300064,43200063,VISA,Successful
12300065,43200064,AMEX,Failed
12300066,43200065,AMEX,Failed
12300067,43200066,VISA,Successful
12300068,43200067,AMEX,Successful
12300069,43200068,Mastercard,Failed
12300070,43200069,Mastercard,Failed
12300071,43200070,AMEX,Failed
12300072,43200071,Mastercard,Successful
12300073,43200072,VISA,Failed
12300074,43200073,VISA,Successful
12300075,43200074,VISA,Failed
12300076,43200075,Mastercard,Failed
12300077,43200076,VISA,Successful
12300078,43200077,AMEX,Successful
12300079,43200078,AMEX,Failed
12300080,43200079,AMEX,Failed
12300081,43200080,AMEX,Failed
12300082,43200081,Mastercard,Successful
12300083,43200082,AMEX,Failed
12300084,43200083,VISA,Failed
12300085,43200084,AMEX,Failed
12300086,43200085,Mastercard,Failed
12300087,43200086,VISA,Successful
12300088,43200087,Mastercard,Successful
12300089,43200088,VISA,Successful
12300090,43200089,Mastercard,Successful
12300091,43200090,VISA,Successful
12300092,43200091,VISA,Successful
12300093,43200092,Mastercard,Successful
12300094,43200093,Mastercard,Failed
12300095,43200094,VISA,Failed
12300096,43200095,VISA,Successful
12300097,43200096,AMEX,Failed
12300098,43200097,VISA,Failed
12300099,43200098,Mastercard,Failed
12300100,43200099,VISA,Successful
12300101,43200100,VISA,Successful
12300102,43200101,VISA,Failed
12300103,43200102,Mastercard,Successful
12300104,43200103,Mastercard,Failed
12300105,43200104,Mastercard,Failed
12300106,43200105,Mastercard,Failed
12300107,43200106,AMEX,Successful
12300108,43200107,Mastercard,Successful
12300109,43200108,Mastercard,Successful
12300110,43200109,VISA,Successful
12300111,43200110,AMEX,Successful
12300112,43200111,Mastercard,Failed
12300113,43200112,AMEX,Failed
12300114,43200113,AMEX,Successful
12300115,43200114,Mastercard,Successful
12300116,43200115,Mastercard,Failed
12300117,43200116,VISA,Successful
12300118,43200117,Mastercard,Successful
12300119,43200118,AMEX,Failed
12300120,43200119,Mastercard,Successful
12300121,43200120,Mastercard,Successful
12300122,43200121,VISA,Failed
12300123,43200122,Mastercard,Successful
12300124,43200123,AMEX,Successful
12300125,43200124,AMEX,Failed
12300126,43200125,Mastercard,Failed
12300127,43200126,Mastercard,Failed
12300128,43200127,Mastercard,Failed
12300129,43200128,AMEX,Successful
12300130,43200129,AMEX,Successful
12300131,43200130,Mastercard,Failed
12300132,43200131,VISA,Successful
12300133,43200132,Mastercard,Successful
12300134,43200133,AMEX,Successful
12300135,43200134,Mastercard,Failed
12300136,43200135,VISA,Successful
12300137,43200136,VISA,Successful
12300138,43200137,Mastercard,Failed
12300139,43200138,AMEX,Successful
12300140,43200139,VISA,Failed
12300141,43200140,Mastercard,Successful
12300142,43200141,Mastercard,Successful
12300143,43200142,AMEX,Failed
12300144,43200143,VISA,Successful
12300145,43200144,VISA,Successful
12300146,43200145,VISA,Successful
12300147,43200146,AMEX,Successful
12300148,43200147,VISA,Successful
12300149,43200148,AMEX,Successful
12300150,43200149,Mastercard,Successful
12300151,43200150,VISA,Successful
12300152,43200151,AMEX,Successful
12300153,43200152,Mastercard,Failed
12300154,43200153,VISA,Successful
12300155,43200154,AMEX,Failed
12300156,43200155,VISA,Failed
12300157,43200156,Mastercard,Successful
12300158,43200157,VISA,Successful
12300159,43200158,Mastercard,Failed
12300160,43200159,VISA,Successful
12300161,43200160,AMEX,Failed
12300162,43200161,AMEX,Successful
12300163,43200162,Mastercard,Failed
12300164,43200163,Mastercard,Successful
12300165,43200164,Mastercard,Successful
12300166,43200165,AMEX,Failed
12300167,43200166,Mastercard,Successful
12300168,43200167,AMEX,Successful
12300169,43200168,Mastercard,Failed
12300170,43200169,VISA,Successful
12300171,43200170,VISA,Successful
12300172,43200171,Mastercard,Successful
12300173,43200172,VISA,Successful
12300174,43200173,VISA,Failed
12300175,43200174,Mastercard,Failed
12300176,43200175,VISA,Failed
12300177,43200176,Mastercard,Failed
12300178,43200177,Mastercard,Failed
12300179,43200178,Mastercard,Failed
12300180,43200179,VISA,Successful
12300181,43200180,VISA,Failed
12300182,43200181,Mastercard,Failed
12300183,43200182,Mastercard,Failed
12300184,43200183,VISA,Successful
12300185,43200184,Mastercard,Failed
12300186,43200185,AMEX,Successful
12300187,43200186,AMEX,Successful
12300188,43200187,VISA,Successful
12300189,43200188,VISA,Successful
12300190,43200189,Mastercard,Successful
12300191,43200190,VISA,Successful
12300192,43200191,VISA,Failed
12300193,43200192,VISA,Failed
12300194,43200193,VISA,Successful
12300195,43200194,Mastercard,Successful
12300196,43200195,AMEX,Failed
12300197,43200196,Mastercard,Successful
12300198,43200197,Mastercard,Failed
12300199,43200198,Mastercard,Successful
12300200,43200199,AMEX,Successful
12300201,43200200,VISA,Successful
12300202,43200201,AMEX,Failed
12300203,43200202,Mastercard,Successful
12300204,43200203,Mastercard,Successful
12300205,43200204,Mastercard,Successful
12300206,43200205,AMEX,Failed
12300207,43200206,VISA,Failed
12300208,43200207,AMEX,Failed
12300209,43200208,VISA,Successful
12300210,43200209,Mastercard,Successful
12300211,43200210,Mastercard,Successful
12300212,43200211,VISA,Failed
12300213,43200212,AMEX,Failed
12300214,43200213,AMEX,Successful
12300215,43200214,AMEX,Failed
12300216,43200215,AMEX,Failed
12300217,43200216,VISA,Failed
12300218,43200217,VISA,Successful
12300219,43200218,Mastercard,Failed
12300220,43200219,Mastercard,Failed
12300221,43200220,AMEX,Failed
12300222,43200221,Mastercard,Failed
12300223,43200222,VISA,Successful
12300224,43200223,AMEX,Successful
12300225,43200224,AMEX,Failed
12300226,43200225,VISA,Successful
12300227,43200226,VISA,Successful
12300228,43200227,AMEX,Successful
12300229,43200228,Mastercard,Successful
12300230,43200229,Mastercard,Failed
12300231,43200230,Mastercard,Failed
12300232,43200231,Mastercard,Failed
12300233,43200232,AMEX,Failed
12300234,43200233,AMEX,Failed
12300235,43200234,Mastercard,Successful
12300236,43200235,AMEX,Failed
12300237,43200236,AMEX,Failed
12300238,43200237,VISA,Failed
12300239,43200238,Mastercard,Failed
12300240,43200239,Mastercard,Failed
12300241,43200240,AMEX,Successful
12300242,43200241,AMEX,Successful
12300243,43200242,Mastercard,Successful
12300244,43200243,AMEX,Successful
12300245,43200244,AMEX,Failed
12300246,43200245,VISA,Successful
12300247,43200246,Mastercard,Failed
12300248,43200247,VISA,Successful
12300249,43200248,Mastercard,Successful
12300250,43200249,Mastercard,Failed
12300251,43200250,AMEX,Successful
12300252,43200251,Mastercard,Failed
12300253,43200252,AMEX,Failed
12300254,43200253,Mastercard,Successful
12300255,43200254,VISA,Successful
12300256,43200255,VISA,Successful
12300257,43200256,VISA,Successful
12300258,43200257,Mastercard,Successful
12300259,43200258,VISA,Successful
12300260,43200259,Mastercard,Successful
12300261,43200260,AMEX,Successful
12300262,43200261,Mastercard,Successful
12300263,43200262,AMEX,Failed
12300264,43200263,Mastercard,Failed
12300265,43200264,AMEX,Successful
12300266,43200265,Mastercard,Successful
12300267,43200266,AMEX,Failed
12300268,43200267,AMEX,Successful
12300269,43200268,Mastercard,Failed
12300270,43200269,VISA,Failed
12300271,43200270,VISA,Successful
12300272,43200271,VISA,Successful
12300273,43200272,VISA,Failed
12300274,43200273,VISA,Failed
12300275,43200274,VISA,Successful
12300276,43200275,Mastercard,Successful
12300277,43200276,AMEX,Failed
12300278,43200277,AMEX,Failed
12300279,43200278,Mastercard,Successful
12300280,43200279,Mastercard,Successful
12300281,43200280,VISA,Successful
12300282,43200281,VISA,Successful
12300283,43200282,AMEX,Successful
12300284,43200283,Mastercard,Failed
12300285,43200284,Mastercard,Successful
12300286,43200285,Mastercard,Successful
12300287,43200286,AMEX,Successful
12300288,43200287,AMEX,Failed
12300289,43200288,VISA,Successful
12300290,43200289,AMEX,Successful
12300291,43200290,VISA,Successful
12300292,43200291,AMEX,Successful
12300293,43200292,VISA,Failed
12300294,43200293,VISA,Successful
12300295,43200294,VISA,Successful
12300296,43200295,Mastercard,Failed
12300297,43200296,Mastercard,Successful
12300298,43200297,VISA,Successful
12300299,43200298,VISA,Failed
12300300,43200299,VISA,Successful
12300301,43200300,VISA,Failed
12300302,43200301,AMEX,Failed
12300303,43200302,VISA,Failed
12300304,43200303,Mastercard,Successful
12300305,43200304,VISA,Successful
12300306,43200305,AMEX,Successful
12300307,43200306,AMEX,Failed
12300308,43200307,AMEX,Successful
12300309,43200308,Mastercard,Failed
12300310,43200309,VISA,Successful
12300311,43200310,Mastercard,Failed
12300312,43200311,AMEX,Successful
12300313,43200312,AMEX,Successful
12300314,43200313,Mastercard,Failed
12300315,43200314,VISA,Successful
12300316,43200315,AMEX,Failed
12300317,43200316,VISA,Successful
12300318,43200317,Mastercard,Successful
12300319,43200318,Mastercard,Successful
12300320,43200319,VISA,Successful
12300321,43200320,Mastercard,Failed
12300322,43200321,AMEX,Successful
12300323,43200322,Mastercard,Successful
12300324,43200323,AMEX,Failed
12300325,43200324,VISA,Failed
12300326,43200325,AMEX,Failed
12300327,43200326,VISA,Successful
12300328,43200327,AMEX,Failed
12300329,43200328,VISA,Successful
12300330,43200329,AMEX,Failed
12300331,43200330,AMEX,Failed
12300332,43200331,Mastercard,Successful
12300333,43200332,Mastercard,Failed
12300334,43200333,Mastercard,Successful
12300335,43200334,VISA,Failed
12300336,43200335,Mastercard,Failed
12300337,43200336,VISA,Failed
12300338,43200337,Mastercard,Successful
12300339,43200338,VISA,Failed
12300340,43200339,VISA,Failed
12300341,43200340,VISA,Failed
12300342,43200341,Mastercard,Failed
12300343,43200342,Mastercard,Successful
12300344,43200343,VISA,Failed
12300345,43200344,AMEX,Successful
12300346,43200345,AMEX,Successful
12300347,43200346,Mastercard,Successful
12300348,43200347,VISA,Failed
12300349,43200348,Mastercard,Failed
12300350,43200349,AMEX,Failed
12300351,43200350,VISA,Failed
12300352,43200351,Mastercard,Successful
12300353,43200352,VISA,Failed
12300354,43200353,Mastercard,Successful
12300355,43200354,Mastercard,Failed
12300356,43200355,Mastercard,Failed
12300357,43200356,AMEX,Successful
12300358,43200357,VISA,Successful
12300359,43200358,Mastercard,Failed
12300360,43200359,Mastercard,Successful
12300361,43200360,VISA,Successful
12300362,43200361,AMEX,Failed
12300363,43200362,AMEX,Failed
12300364,43200363,Mastercard,Failed
12300365,43200364,AMEX,Successful
12300366,43200365,Mastercard,Failed
12300367,43200366,Mastercard,Successful
12300368,43200367,VISA,Successful
12300369,43200368,Mastercard,Failed
12300370,43200369,VISA,Successful
12300371,43200370,VISA,Successful
12300372,43200371,AMEX,Successful
12300373,43200372,VISA,Failed
12300374,43200373,Mastercard,Successful
12300375,43200374,VISA,Failed
12300376,43200375,VISA,Failed
12300377,43200376,VISA,Failed
12300378,43200377,VISA,Successful
12300379,43200378,AMEX,Successful
12300380,43200379,Mastercard,Successful
12300381,43200380,Mastercard,Successful
12300382,43200381,Mastercard,Failed
12300383,43200382,AMEX,Successful
12300384,43200383,AMEX,Failed
12300385,43200384,AMEX,Failed
12300386,43200385,VISA,Successful
12300387,43200386,VISA,Failed
12300388,43200387,Mastercard,Successful
12300389,43200388,AMEX,Failed
12300390,43200389,AMEX,Failed
12300391,43200390,AMEX,Failed
12300392,43200391,AMEX,Failed
12300393,43200392,Mastercard,Successful
12300394,43200393,VISA,Failed
12300395,43200394,VISA,Failed
12300396,43200395,Mastercard,Successful
12300397,43200396,AMEX,Failed
12300398,43200397,VISA,Successful
12300399,43200398,VISA,Successful
12300400,43200399,AMEX,Failed
12300401,43200400,Mastercard,Successful
12300402,43200401,Mastercard,Failed
12300403,43200402,AMEX,Failed
12300404,43200403,VISA,Successful
12300405,43200404,VISA,Successful
12300406,43200405,VISA,Successful
12300407,43200406,AMEX,Failed
12300408,43200407,Mastercard,Failed
12300409,43200408,Mastercard,Successful
12300410,43200409,Mastercard,Successful
12300411,43200410,Mastercard,Successful
12300412,43200411,AMEX,Failed
12300413,43200412,AMEX,Failed
12300414,43200413,Mastercard,Successful
12300415,43200414,AMEX,Failed
12300416,43200415,AMEX,Failed
12300417,43200416,AMEX,Successful
12300418,43200417,Mastercard,Failed
12300419,43200418,VISA,Failed
12300420,43200419,Mastercard,Failed
12300421,43200420,VISA,Successful
12300422,43200421,VISA,Successful
12300423,43200422,AMEX,Successful
12300424,43200423,VISA,Failed
12300425,43200424,Mastercard,Failed
12300426,43200425,Mastercard,Failed
12300427,43200426,Mastercard,Successful
12300428,43200427,VISA,Successful
12300429,43200428,VISA,Failed
12300430,43200429,Mastercard,Successful
12300431,43200430,VISA,Failed
12300432,43200431,AMEX,Failed
12300433,43200432,Mastercard,Failed
12300434,43200433,AMEX,Failed
12300435,43200434,Mastercard,Successful
12300436,43200435,AMEX,Failed
12300437,43200436,VISA,Failed
12300438,43200437,VISA,Successful
12300439,43200438,VISA,Failed
12300440,43200439,Mastercard,Failed
12300441,43200440,AMEX,Failed
12300442,43200441,Mastercard,Failed
12300443,43200442,Mastercard,Failed
12300444,43200443,AMEX,Failed
12300445,43200444,Mastercard,Failed
12300446,43200445,AMEX,Failed
12300447,43200446,Mastercard,Failed
12300448,43200447,VISA,Successful
12300449,43200448,Mastercard,Failed
12300450,43200449,VISA,Failed
12300451,43200450,VISA,Successful
12300452,43200451,AMEX,Successful
12300453,43200452,Mastercard,Successful
12300454,43200453,VISA,Successful
12300455,43200454,AMEX,Failed
12300456,43200455,VISA,Failed
12300457,43200456,VISA,Successful
12300458,43200457,AMEX,Failed
12300459,43200458,AMEX,Failed
12300460,43200459,VISA,Successful
12300461,43200460,Mastercard,Failed
12300462,43200461,AMEX,Failed
12300463,43200462,VISA,Successful
12300464,43200463,AMEX,Successful
12300465,43200464,VISA,Failed
12300466,43200465,AMEX,Successful
12300467,43200466,VISA,Failed
12300468,43200467,VISA,Successful
12300469,43200468,VISA,Successful
12300470,43200469,VISA,Failed
12300471,43200470,AMEX,Failed
12300472,43200471,Mastercard,Successful
12300473,43200472,VISA,Failed
12300474,43200473,VISA,Failed
12300475,43200474,VISA,Successful
12300476,43200475,Mastercard,Successful
12300477,43200476,VISA,Failed
12300478,43200477,Mastercard,Failed
12300479,43200478,Mastercard,Successful
12300480,43200479,VISA,Successful
12300481,43200480,Mastercard,Successful
12300482,43200481,AMEX,Successful
12300483,43200482,AMEX,Failed
12300484,43200483,AMEX,Successful
12300485,43200484,Mastercard,Successful
12300486,43200485,Mastercard,Failed
12300487,43200486,VISA,Failed
12300488,43200487,AMEX,Failed
12300489,43200488,Mastercard,Successful
12300490,43200489,Mastercard,Successful
12300491,43200490,Mastercard,Successful
12300492,43200491,VISA,Successful
12300493,43200492,VISA,Successful
12300494,43200493,Mastercard,Successful
12300495,43200494,VISA,Failed
12300496,43200495,VISA,Successful
12300497,43200496,Mastercard,Failed
12300498,43200497,VISA,Failed
12300499,43200498,VISA,Failed
12300500,43200499,VISA,Successful
12300501,43200500,VISA,Failed
12300502,43200501,AMEX,Successful
12300503,43200502,Mastercard,Failed
12300504,43200503,Mastercard,Failed
12300505,43200504,VISA,Successful
12300506,43200505,Mastercard,Successful
12300507,43200506,AMEX,Successful
12300508,43200507,VISA,Successful
12300509,43200508,Mastercard,Successful
12300510,43200509,VISA,Successful
12300511,43200510,AMEX,Successful
12300512,43200511,VISA,Failed
12300513,43200512,Mastercard,Failed
12300514,43200513,Mastercard,Successful
12300515,43200514,Mastercard,Successful
12300516,43200515,Mastercard,Successful
12300517,43200516,AMEX,Successful
12300518,43200517,AMEX,Successful
12300519,43200518,Mastercard,Failed
12300520,43200519,AMEX,Failed
12300521,43200520,AMEX,Successful
12300522,43200521,Mastercard,Successful
12300523,43200522,AMEX,Successful
12300524,43200523,VISA,Successful
12300525,43200524,VISA,Failed
12300526,43200525,VISA,Successful
12300527,43200526,AMEX,Failed
12300528,43200527,VISA,Successful
12300529,43200528,AMEX,Failed
12300530,43200529,AMEX,Failed
12300531,43200530,VISA,Failed
12300532,43200531,VISA,Successful
12300533,43200532,VISA,Failed
12300534,43200533,VISA,Successful
12300535,43200534,AMEX,Failed
12300536,43200535,Mastercard,Successful
12300537,43200536,AMEX,Successful
12300538,43200537,Mastercard,Failed
12300539,43200538,VISA,Successful
12300540,43200539,Mastercard,Successful
12300541,43200540,VISA,Failed
12300542,43200541,VISA,Failed
12300543,43200542,Mastercard,Successful
12300544,43200543,AMEX,Successful
12300545,43200544,Mastercard,Successful
12300546,43200545,AMEX,Successful
12300547,43200546,VISA,Failed
12300548,43200547,AMEX,Failed
12300549,43200548,AMEX,Successful
12300550,43200549,VISA,Failed
12300551,43200550,Mastercard,Failed
12300552,43200551,Mastercard,Failed
12300553,43200552,AMEX,Failed
12300554,43200553,VISA,Successful
12300555,43200554,Mastercard,Failed
12300556,43200555,Mastercard,Successful
12300557,43200556,Mastercard,Failed
12300558,43200557,Mastercard,Successful
12300559,43200558,VISA,Failed
12300560,43200559,Mastercard,Successful
12300561,43200560,VISA,Failed
12300562,43200561,Mastercard,Failed
12300563,43200562,Mastercard,Successful
12300564,43200563,AMEX,Failed
12300565,43200564,Mastercard,Successful
12300566,43200565,VISA,Successful
12300567,43200566,Mastercard,Failed
12300568,43200567,AMEX,Successful
12300569,43200568,Mastercard,Failed
12300570,43200569,VISA,Successful
12300571,43200570,Mastercard,Failed
12300572,43200571,VISA,Successful
12300573,43200572,VISA,Failed
12300574,43200573,VISA,Successful
12300575,43200574,VISA,Successful
12300576,43200575,Mastercard,Successful
12300577,43200576,Mastercard,Failed
12300578,43200577,VISA,Failed
12300579,43200578,AMEX,Successful
12300580,43200579,AMEX,Failed
12300581,43200580,VISA,Failed
12300582,43200581,Mastercard,Failed
12300583,43200582,Mastercard,Failed
12300584,43200583,Mastercard,Successful
12300585,43200584,Mastercard,Failed
12300586,43200585,Mastercard,Failed
12300587,43200586,VISA,Successful
12300588,43200587,Mastercard,Successful
12300589,43200588,AMEX,Successful
12300590,43200589,AMEX,Successful
12300591,43200590,VISA,Failed
12300592,43200591,Mastercard,Successful
12300593,43200592,VISA,Successful
12300594,43200593,Mastercard,Successful
12300595,43200594,AMEX,Successful
12300596,43200595,AMEX,Successful
12300597,43200596,Mastercard,Successful
12300598,43200597,VISA,Successful
12300599,43200598,VISA,Successful
12300600,43200599,VISA,Failed
12300601,43200600,Mastercard,Failed
12300602,43200601,VISA,Successful
12300603,43200602,VISA,Failed
12300604,43200603,AMEX,Failed
12300605,43200604,VISA,Successful
12300606,43200605,VISA,Failed
12300607,43200606,VISA,Failed
12300608,43200607,AMEX,Failed
12300609,43200608,VISA,Successful
12300610,43200609,VISA,Successful
12300611,43200610,Mastercard,Failed
12300612,43200611,AMEX,Successful
12300613,43200612,VISA,Successful
12300614,43200613,Mastercard,Failed
12300615,43200614,AMEX,Failed
12300616,43200615,AMEX,Failed
12300617,43200616,Mastercard,Successful
12300618,43200617,VISA,Failed
12300619,43200618,Mastercard,Successful
12300620,43200619,Mastercard,Failed
12300621,43200620,VISA,Failed
12300622,43200621,VISA,Failed
12300623,43200622,Mastercard,Successful
12300624,43200623,AMEX,Failed
12300625,43200624,VISA,Failed
12300626,43200625,AMEX,Failed
12300627,43200626,VISA,Failed
12300628,43200627,AMEX,Successful
12300629,43200628,AMEX,Failed
12300630,43200629,VISA,Failed
12300631,43200630,AMEX,Successful
12300632,43200631,VISA,Failed
12300633,43200632,AMEX,Successful
12300634,43200633,AMEX,Successful
12300635,43200634,AMEX,Successful
12300636,43200635,Mastercard,Successful
12300637,43200636,AMEX,Failed
12300638,43200637,VISA,Successful
12300639,43200638,VISA,Successful
12300640,43200639,VISA,Successful
12300641,43200640,Mastercard,Failed
12300642,43200641,Mastercard,Failed
12300643,43200642,AMEX,Successful
12300644,43200643,VISA,Failed
12300645,43200644,AMEX,Failed
12300646,43200645,AMEX,Successful
12300647,43200646,VISA,Failed
12300648,43200647,AMEX,Failed
12300649,43200648,Mastercard,Failed
12300650,43200649,VISA,Failed
12300651,43200650,VISA,Failed
12300652,43200651,AMEX,Successful
12300653,43200652,AMEX,Failed
12300654,43200653,VISA,Failed
12300655,43200654,AMEX,Successful
12300656,43200655,AMEX,Successful
12300657,43200656,Mastercard,Failed
12300658,43200657,VISA,Failed
12300659,43200658,AMEX,Failed
12300660,43200659,AMEX,Successful
12300661,43200660,Mastercard,Failed
12300662,43200661,VISA,Failed
12300663,43200662,AMEX,Successful
12300664,43200663,AMEX,Successful
12300665,43200664,AMEX,Failed
12300666,43200665,AMEX,Successful
12300667,43200666,AMEX,Failed
12300668,43200667,AMEX,Failed
12300669,43200668,Mastercard,Failed
12300670,43200669,Mastercard,Successful
12300671,43200670,AMEX,Failed
12300672,43200671,Mastercard,Failed
12300673,43200672,AMEX,Successful
12300674,43200673,Mastercard,Successful
12300675,43200674,Mastercard,Failed
12300676,43200675,AMEX,Failed
12300677,43200676,Mastercard,Successful
12300678,43200677,Mastercard,Successful
12300679,43200678,Mastercard,Failed
12300680,43200679,Mastercard,Successful
12300681,43200680,AMEX,Successful
12300682,43200681,VISA,Failed
12300683,43200682,Mastercard,Failed
12300684,43200683,AMEX,Failed
12300685,43200684,VISA,Successful
12300686,43200685,VISA,Failed
12300687,43200686,VISA,Successful
12300688,43200687,VISA,Failed
12300689,43200688,AMEX,Successful
12300690,43200689,AMEX,Successful
12300691,43200690,VISA,Failed
12300692,43200691,VISA,Failed
12300693,43200692,VISA,Failed
12300694,43200693,Mastercard,Failed
12300695,43200694,VISA,Failed
12300696,43200695,Mastercard,Failed
12300697,43200696,Mastercard,Successful
12300698,43200697,AMEX,Successful
12300699,43200698,VISA,Successful
12300700,43200699,Mastercard,Successful
12300701,43200700,AMEX,Failed
12300702,43200701,Mastercard,Successful
12300703,43200702,Mastercard,Failed
12300704,43200703,AMEX,Successful
12300705,43200704,VISA,Successful
12300706,43200705,AMEX,Successful
12300707,43200706,Mastercard,Failed
12300708,43200707,Mastercard,Successful
12300709,43200708,VISA,Successful
12300710,43200709,VISA,Successful
12300711,43200710,AMEX,Successful
12300712,43200711,AMEX,Successful
12300713,43200712,VISA,Successful
12300714,43200713,AMEX,Successful
12300715,43200714,VISA,Failed
12300716,43200715,AMEX,Failed
12300717,43200716,AMEX,Failed
12300718,43200717,Mastercard,Successful
12300719,43200718,VISA,Successful
12300720,43200719,AMEX,Successful
12300721,43200720,AMEX,Failed
12300722,43200721,Mastercard,Failed
12300723,43200722,Mastercard,Successful
12300724,43200723,VISA,Successful
12300725,43200724,AMEX,Successful
12300726,43200725,Mastercard,Failed
12300727,43200726,VISA,Failed
12300728,43200727,AMEX,Failed
12300729,43200728,AMEX,Successful
12300730,43200729,AMEX,Successful
12300731,43200730,AMEX,Failed
12300732,43200731,VISA,Failed
12300733,43200732,VISA,Failed
12300734,43200733,AMEX,Failed
12300735,43200734,AMEX,Failed
12300736,43200735,VISA,Failed
12300737,43200736,AMEX,Failed
12300738,43200737,AMEX,Successful
12300739,43200738,AMEX,Failed
12300740,43200739,AMEX,Failed
12300741,43200740,VISA,Successful
12300742,43200741,Mastercard,Failed
12300743,43200742,Mastercard,Failed
12300744,43200743,AMEX,Successful
12300745,43200744,Mastercard,Failed
12300746,43200745,AMEX,Successful
12300747,43200746,AMEX,Failed
12300748,43200747,Mastercard,Successful
12300749,43200748,VISA,Successful
12300750,43200749,Mastercard,Successful
12300751,43200750,AMEX,Failed
12300752,43200751,VISA,Failed
12300753,43200752,Mastercard,Successful
12300754,43200753,VISA,Failed
12300755,43200754,AMEX,Failed
12300756,43200755,AMEX,Successful
12300757,43200756,VISA,Failed
12300758,43200757,VISA,Successful
12300759,43200758,VISA,Failed
12300760,43200759,VISA,Successful
12300761,43200760,VISA,Successful
12300762,43200761,Mastercard,Successful
12300763,43200762,AMEX,Failed
12300764,43200763,VISA,Failed
12300765,43200764,AMEX,Failed
12300766,43200765,Mastercard,Failed
12300767,43200766,Mastercard,Failed
12300768,43200767,Mastercard,Failed
12300769,43200768,VISA,Failed
12300770,43200769,AMEX,Failed
12300771,43200770,Mastercard,Successful
12300772,43200771,VISA,Successful
12300773,43200772,Mastercard,Successful
12300774,43200773,VISA,Failed
12300775,43200774,VISA,Failed
12300776,43200775,AMEX,Successful
12300777,43200776,VISA,Successful
12300778,43200777,AMEX,Failed
12300779,43200778,Mastercard,Failed
12300780,43200779,VISA,Failed
12300781,43200780,AMEX,Successful
12300782,43200781,VISA,Failed
12300783,43200782,AMEX,Failed
12300784,43200783,VISA,Successful
12300785,43200784,AMEX,Successful
12300786,43200785,VISA,Successful
12300787,43200786,Mastercard,Failed
12300788,43200787,VISA,Successful
12300789,43200788,VISA,Successful
12300790,43200789,VISA,Failed
12300791,43200790,Mastercard,Failed
12300792,43200791,VISA,Successful
12300793,43200792,Mastercard,Successful
12300794,43200793,AMEX,Failed
12300795,43200794,Mastercard,Successful
12300796,43200795,Mastercard,Failed
12300797,43200796,Mastercard,Successful
12300798,43200797,VISA,Failed
12300799,43200798,VISA,Successful
12300800,43200799,VISA,Successful
12300801,43200800,VISA,Failed
12300802,43200801,AMEX,Failed
12300803,43200802,Mastercard,Failed
12300804,43200803,VISA,Failed
12300805,43200804,AMEX,Failed
12300806,43200805,Mastercard,Successful
12300807,43200806,Mastercard,Failed
12300808,43200807,Mastercard,Failed
12300809,43200808,AMEX,Successful
12300810,43200809,Mastercard,Failed
12300811,43200810,Mastercard,Successful
12300812,43200811,Mastercard,Successful
12300813,43200812,AMEX,Failed
12300814,43200813,AMEX,Failed
12300815,43200814,AMEX,Successful
12300816,43200815,AMEX,Successful
12300817,43200816,AMEX,Successful
12300818,43200817,AMEX,Failed
12300819,43200818,Mastercard,Failed
12300820,43200819,AMEX,Successful
12300821,43200820,Mastercard,Failed
