parking_space_id,type_of_parking,how_many_cars,vehicle_accomodated,hourly_rate,charging_available,date_listed,address_id,charging_fee_per_hour,owner_id
800132,Garage,8,Van_Minibus,7.19,NO,2023-02-04,233,0.00,100132
800133,Garage,8,Medium,7.41,YES,2023-02-08,234,2.81,100133
800134,Car_park,3,Van_Minibus,3.78,YES,2022-02-09,235,2.63,100134
800135,Driveway,9,Small,2.13,NO,2022-05-30,236,0.00,100135
800136,Driveway,3,Estate_4by4,2.12,NO,2022-08-14,237,0.00,100136
800137,Car_park,7,Van_Minibus,5.63,NO,2021-05-17,238,0.00,100137
800138,Garage,9,Estate_4by4,7.87,NO,2023-01-27,239,0.00,100138
800139,Car_park,9,Estate_4by4,1.48,YES,2022-11-10,240,6.73,100139
800140,Garage,10,Small,3.63,YES,2023-01-26,241,4.02,100140
800141,Driveway,3,Small,2.39,NO,2021-07-24,242,0.00,100141
800142,Driveway,8,Van_Minibus,7.32,NO,2021-10-09,243,0.00,100142
800143,Car_park,8,Estate_4by4,4.74,YES,2021-04-27,244,6.42,100143
800144,Driveway,4,Estate_4by4,7.52,YES,2022-04-02,245,1.42,100144
800145,Car_park,5,Medium,1.74,NO,2022-03-31,246,0.00,100145
800146,Driveway,5,Estate_4by4,3.97,NO,2022-04-27,247,0.00,100146
800147,Driveway,10,Medium,2.34,YES,2022-04-04,248,7.67,100147
800148,Car_park,2,Estate_4by4,6,YES,2023-01-01,249,5.39,100148
800149,Car_park,5,Small,5.86,NO,2023-01-28,250,0.00,100149
800150,Garage,10,Medium,3.89,YES,2021-05-22,251,8.00,100150
800151,Driveway,10,Van_Minibus,4.44,YES,2022-04-23,252,3.10,100151
800152,Car_park,10,Estate_4by4,1.88,NO,2022-03-19,253,0.00,100152
800153,Garage,8,Small,6.34,NO,2021-10-13,254,0.00,100153
800154,Car_park,2,Estate_4by4,5.78,NO,2022-09-19,255,0.00,100154
800155,Driveway,9,Small,6.51,NO,2022-06-30,256,0.00,100155
800156,Car_park,2,Estate_4by4,2.71,NO,2022-04-25,257,0.00,100156
800157,Garage,7,Estate_4by4,5.69,YES,2023-02-24,258,7.66,100157
800158,Garage,2,Small,7.51,YES,2022-04-03,259,3.94,100158
800159,Garage,5,Small,6.64,NO,2021-10-31,260,0.00,100159
800160,Car_park,7,Small,3.61,NO,2022-04-07,261,0.00,100160
800161,Driveway,5,Van_Minibus,2.32,NO,2022-06-22,262,0.00,100161
800162,Driveway,2,Van_Minibus,1.29,YES,2022-09-30,263,7.58,100162
800163,Garage,10,Van_Minibus,7.91,NO,2023-02-22,264,0.00,100163
800164,Car_park,7,Van_Minibus,4.71,YES,2022-04-11,265,6.58,100164
800165,Car_park,9,Estate_4by4,1.61,NO,2022-08-04,266,0.00,100165
800166,Car_park,7,Van_Minibus,1.25,NO,2021-11-02,267,0.00,100166
800167,Garage,4,Medium,6.08,YES,2021-07-25,268,2.22,100167
800168,Car_park,7,Medium,1.25,YES,2023-02-27,269,6.38,100168
800169,Garage,5,Medium,7.63,NO,2021-07-15,270,0.00,100169
800170,Garage,1,Medium,4.75,NO,2021-08-31,271,0.00,100170
800171,Car_park,1,Small,6.42,YES,2022-11-26,272,7.27,100171
800172,Driveway,1,Estate_4by4,2.92,NO,2021-05-03,273,0.00,100172
800173,Car_park,7,Small,1.5,YES,2022-03-24,274,1.98,100173
800174,Garage,8,Estate_4by4,6.68,NO,2022-11-16,275,0.00,100174
800175,Garage,6,Medium,7.5,NO,2021-05-24,276,0.00,100175
800176,Car_park,8,Small,6.49,NO,2022-03-25,277,0.00,100176
800177,Garage,8,Medium,5.75,NO,2022-06-25,278,0.00,100177
800178,Driveway,6,Small,3.62,YES,2021-11-15,279,5.75,100178
800179,Car_park,4,Medium,4.02,NO,2022-03-25,280,0.00,100179
800180,Car_park,2,Van_Minibus,3.1,YES,2021-09-02,281,2.43,100180
800181,Garage,6,Small,3.26,NO,2022-11-25,282,0.00,100181
800182,Car_park,9,Estate_4by4,2.35,NO,2021-02-26,283,0.00,100182
800183,Car_park,10,Small,3.55,YES,2023-01-29,284,3.81,100183
800184,Garage,8,Van_Minibus,3.71,YES,2022-11-06,285,3.16,100184
800185,Garage,8,Estate_4by4,6.67,NO,2021-09-19,286,0.00,100185
800186,Garage,9,Estate_4by4,5.35,YES,2022-02-27,287,3.48,100186
800187,Car_park,8,Small,6.52,YES,2021-02-14,288,2.81,100187
800188,Driveway,10,Estate_4by4,5.37,NO,2022-08-25,289,0.00,100188
800189,Driveway,2,Medium,2.87,NO,2022-04-09,290,0.00,100189
800190,Driveway,8,Estate_4by4,7.1,NO,2021-05-24,291,0.00,100190
800191,Driveway,8,Medium,2.82,NO,2022-04-12,292,0.00,100191
800192,Garage,1,Van_Minibus,3.78,NO,2022-10-17,293,0.00,100192
800193,Garage,7,Estate_4by4,5.94,YES,2022-06-16,294,5.23,100193
800194,Garage,2,Medium,5.67,NO,2022-12-27,295,0.00,100194
800195,Garage,9,Small,3.95,YES,2021-01-22,296,4.46,100195
800196,Car_park,6,Small,3.69,NO,2021-04-07,297,0.00,100196
800197,Driveway,6,Small,2.73,NO,2021-05-08,298,0.00,100197
800198,Car_park,7,Estate_4by4,1.33,YES,2022-09-15,299,6.90,100198
800199,Garage,9,Small,1.28,YES,2021-12-02,300,3.40,100199
800200,Driveway,4,Van_Minibus,5.34,YES,2021-01-16,101,7.18,100000
800201,Garage,5,Estate_4by4,4.37,NO,2022-07-22,102,0.00,100001
800202,Car_park,8,Van_Minibus,7.05,YES,2021-10-29,103,5.88,100002
800203,Car_park,2,Van_Minibus,3.9,YES,2022-10-21,104,2.45,100003
800204,Garage,5,Medium,2.96,NO,2021-11-26,105,0.00,100004
800205,Garage,8,Medium,1.28,YES,2022-07-26,106,3.98,100005
800206,Driveway,9,Medium,3.42,NO,2022-08-22,107,0.00,100006
800207,Car_park,2,Medium,6.78,NO,2021-08-19,108,0.00,100007
800208,Garage,9,Medium,7.16,YES,2021-10-29,109,5.81,100008
800209,Car_park,4,Medium,1.46,YES,2021-01-30,110,3.09,100009
800210,Car_park,3,Medium,7.24,YES,2022-11-18,111,5.42,100010
800211,Garage,7,Medium,5.1,YES,2021-11-12,112,3.67,100011
800212,Driveway,2,Medium,5.97,YES,2021-07-19,113,5.85,100012
800213,Garage,3,Estate_4by4,7.68,YES,2021-12-08,114,6.12,100013
800214,Driveway,10,Van_Minibus,6.77,YES,2021-02-25,115,5.11,100014
800215,Driveway,3,Van_Minibus,3.75,NO,2022-03-10,116,0.00,100015
800216,Driveway,3,Estate_4by4,5.32,NO,2022-12-01,117,0.00,100016
800217,Garage,1,Estate_4by4,4.74,NO,2021-04-29,118,0.00,100017
800218,Garage,7,Estate_4by4,2.01,YES,2021-04-11,119,5.20,100018
800219,Driveway,5,Van_Minibus,1.31,YES,2022-12-08,120,1.94,100019
800220,Garage,7,Estate_4by4,5.58,NO,2021-01-02,121,0.00,100020
800221,Car_park,1,Estate_4by4,7.7,NO,2021-04-12,122,0.00,100021
800222,Car_park,10,Van_Minibus,1.03,YES,2022-08-06,123,3.87,100022
800223,Garage,3,Small,3.05,YES,2022-03-11,124,2.63,100023
800224,Driveway,8,Estate_4by4,7.74,NO,2021-09-16,125,0.00,100024
800225,Driveway,1,Small,2.02,NO,2021-07-27,126,0.00,100025
800226,Car_park,2,Medium,5.83,YES,2022-10-11,127,2.74,100026
800227,Garage,6,Medium,3.45,NO,2022-10-18,128,0.00,100027
800228,Garage,10,Small,3.77,NO,2022-09-08,129,0.00,100028
800229,Driveway,5,Medium,5.49,NO,2022-06-17,130,0.00,100029
800230,Driveway,8,Medium,3.23,NO,2022-09-13,131,0.00,100030
800231,Driveway,3,Small,1.24,NO,2022-09-16,132,0.00,100031
800232,Driveway,1,Estate_4by4,3.11,NO,2022-08-10,133,0.00,100032
800233,Garage,6,Van_Minibus,5.76,YES,2021-04-28,134,3.05,100033
800234,Driveway,10,Medium,1.53,YES,2022-08-27,135,7.68,100034
800235,Driveway,2,Van_Minibus,7.27,YES,2022-04-13,136,7.28,100035
800236,Garage,10,Small,3.03,YES,2021-02-28,137,7.47,100036
800237,Driveway,4,Estate_4by4,7.53,NO,2023-02-12,138,0.00,100037
800238,Car_park,10,Van_Minibus,1.07,NO,2022-02-01,139,0.00,100038
800239,Garage,5,Medium,7.68,YES,2021-03-27,140,4.30,100039
800240,Garage,1,Estate_4by4,6.66,NO,2021-01-18,141,0.00,100040
800241,Garage,10,Small,4.84,NO,2021-08-05,142,0.00,100041
800242,Car_park,2,Medium,6.97,YES,2022-04-20,143,4.10,100042
800243,Garage,9,Medium,6.42,YES,2022-02-25,144,1.95,100043
800244,Garage,9,Estate_4by4,5.98,NO,2021-07-28,145,0.00,100044
800245,Garage,3,Van_Minibus,4.33,YES,2022-04-14,146,1.25,100045
800246,Driveway,2,Van_Minibus,3.18,NO,2022-03-09,147,0.00,100046
800247,Car_park,7,Van_Minibus,1.9,YES,2021-03-28,148,6.51,100047
800248,Car_park,7,Estate_4by4,2.45,NO,2022-08-09,149,0.00,100048
800249,Garage,6,Van_Minibus,7.22,YES,2021-05-29,150,5.70,100049
800250,Garage,8,Van_Minibus,2.99,NO,2023-02-14,151,0.00,100050
800251,Driveway,6,Van_Minibus,1.17,NO,2023-02-06,152,0.00,100051
800252,Garage,2,Small,4.92,YES,2022-04-04,153,7.35,100052
800253,Car_park,9,Medium,7.05,NO,2021-07-10,154,0.00,100053
800254,Car_park,2,Estate_4by4,4.99,NO,2022-02-08,155,0.00,100054
800255,Driveway,7,Small,5.93,NO,2022-09-09,156,0.00,100055
800256,Garage,10,Estate_4by4,5.4,YES,2023-02-09,157,3.98,100056
800257,Driveway,10,Small,2.61,NO,2021-11-09,158,0.00,100057
800258,Garage,10,Medium,3.68,YES,2021-03-07,159,4.36,100058
800259,Driveway,1,Estate_4by4,2.11,YES,2021-05-12,160,4.62,100059
800260,Car_park,9,Medium,6.2,YES,2021-12-28,161,2.89,100060
800261,Garage,4,Small,1.43,YES,2022-02-25,162,6.72,100061
800262,Driveway,7,Estate_4by4,7.62,NO,2022-09-07,163,0.00,100062
800263,Driveway,2,Estate_4by4,2.27,YES,2022-10-05,164,7.38,100063
800264,Driveway,4,Van_Minibus,7.61,NO,2021-12-25,165,0.00,100064
800265,Car_park,5,Van_Minibus,5.96,YES,2022-08-27,166,7.51,100065
800266,Garage,2,Small,3.96,YES,2022-01-09,167,5.48,100066
800267,Car_park,9,Van_Minibus,3.03,NO,2022-09-27,168,0.00,100067
800268,Car_park,1,Estate_4by4,5.47,YES,2021-07-28,169,4.85,100068
800269,Car_park,5,Medium,5.45,NO,2021-08-10,170,0.00,100069
800270,Driveway,6,Van_Minibus,2.71,NO,2022-11-01,171,0.00,100070
800271,Car_park,1,Medium,3.57,NO,2021-08-27,172,0.00,100071
800272,Car_park,7,Small,3.33,YES,2021-11-12,173,2.83,100072
800273,Driveway,2,Estate_4by4,2.18,NO,2022-07-15,174,0.00,100073
800274,Garage,2,Small,1.05,NO,2022-05-17,175,0.00,100074
800275,Driveway,7,Estate_4by4,1.34,NO,2022-09-28,176,0.00,100075
800276,Garage,8,Van_Minibus,7.96,NO,2022-07-10,177,0.00,100076
800277,Car_park,2,Estate_4by4,1.25,NO,2022-08-02,178,0.00,100077
800278,Car_park,5,Van_Minibus,5.24,NO,2022-02-05,179,0.00,100078
800279,Car_park,8,Van_Minibus,1.76,NO,2022-02-04,180,0.00,100079
800280,Driveway,4,Small,5.24,YES,2021-01-26,181,4.36,100080
800281,Car_park,10,Small,4.61,NO,2023-02-10,182,0.00,100081
800282,Car_park,3,Van_Minibus,5.69,YES,2022-01-18,183,5.38,100082
800283,Car_park,3,Estate_4by4,4.56,YES,2021-03-24,184,6.05,100083
800284,Car_park,10,Small,7.84,NO,2021-02-02,185,0.00,100084
800285,Garage,9,Estate_4by4,6.67,NO,2022-12-31,186,0.00,100085
800286,Garage,10,Medium,7.15,NO,2021-06-14,187,0.00,100086
800287,Garage,9,Medium,1.22,NO,2021-12-21,188,0.00,100087
800288,Driveway,6,Small,7.71,YES,2023-01-01,189,1.55,100088
800289,Garage,8,Van_Minibus,5.64,NO,2022-04-22,190,0.00,100089
800290,Car_park,9,Van_Minibus,2.16,NO,2021-05-22,191,0.00,100090
800291,Driveway,4,Van_Minibus,4.84,NO,2022-05-07,192,0.00,100091
800292,Driveway,4,Small,7.83,NO,2022-02-19,193,0.00,100092
800293,Driveway,9,Estate_4by4,5.68,NO,2022-08-16,194,0.00,100093
800294,Car_park,6,Estate_4by4,6.58,NO,2021-12-05,195,0.00,100094
800295,Car_park,10,Estate_4by4,1.69,NO,2021-12-01,196,0.00,100095
800296,Car_park,5,Van_Minibus,6.49,YES,2022-10-19,197,3.82,100096
800297,Driveway,1,Estate_4by4,4.67,YES,2022-01-24,198,3.22,100097
800298,Car_park,10,Small,3.9,YES,2021-07-13,199,3.38,100098
800299,Driveway,7,Small,6.44,YES,2023-01-05,200,1.08,100099
800300,Driveway,1,Medium,3.46,NO,2022-02-07,201,0.00,100100
800301,Driveway,4,Estate_4by4,7.96,YES,2022-07-08,202,7.27,100101
800302,Car_park,4,Van_Minibus,2.68,YES,2021-12-11,203,1.71,100102
800303,Garage,2,Small,6.46,YES,2022-09-29,204,2.18,100103
800304,Garage,4,Small,6.51,NO,2022-12-15,205,0.00,100104
800305,Car_park,7,Medium,6.01,YES,2021-04-10,206,4.48,100105
800306,Driveway,5,Van_Minibus,7.98,NO,2022-11-26,207,0.00,100106
800307,Car_park,1,Small,5.24,NO,2021-03-22,208,0.00,100107
800308,Driveway,1,Van_Minibus,7.29,YES,2021-10-03,209,3.92,100108
800309,Driveway,4,Medium,6.75,YES,2022-11-21,210,6.38,100109
800310,Driveway,10,Small,7.66,YES,2022-07-24,211,3.71,100110
800311,Driveway,2,Estate_4by4,2.94,NO,2022-11-10,212,0.00,100111
800312,Car_park,10,Estate_4by4,4.32,NO,2021-09-13,213,0.00,100112
800313,Garage,3,Small,4.79,NO,2022-01-04,214,0.00,100113
800314,Driveway,7,Small,5.65,YES,2022-12-12,215,6.50,100114
800315,Car_park,6,Van_Minibus,3.42,YES,2022-09-08,216,1.59,100115
800316,Driveway,5,Medium,3.12,NO,2022-06-13,217,0.00,100116
800317,Garage,5,Estate_4by4,3.84,NO,2021-08-28,218,0.00,100117
800318,Car_park,7,Small,1.69,YES,2022-02-22,219,6.95,100118
800319,Driveway,3,Small,3.88,YES,2021-12-02,220,6.24,100119
800320,Driveway,9,Estate_4by4,5.88,NO,2023-02-26,221,0.00,100120
800321,Car_park,5,Medium,5.82,YES,2021-11-30,222,7.43,100121
800322,Garage,5,Van_Minibus,7.12,NO,2022-09-14,223,0.00,100122
800323,Car_park,8,Estate_4by4,4.73,NO,2021-04-11,224,0.00,100123
800324,Car_park,7,Van_Minibus,1.37,YES,2022-02-12,225,4.78,100124
800325,Car_park,5,Small,3.72,YES,2022-08-03,226,5.51,100125
800326,Car_park,1,Van_Minibus,7.9,NO,2021-02-07,227,0.00,100126
800327,Garage,1,Medium,6.24,NO,2023-02-23,228,0.00,100127
800328,Car_park,10,Estate_4by4,1.87,NO,2022-07-18,229,0.00,100128
800329,Driveway,10,Medium,4.26,YES,2021-09-19,230,4.19,100129
800330,Garage,8,Medium,3.21,YES,2021-03-09,231,7.16,100130
800331,Garage,8,Estate_4by4,6.82,YES,2021-12-09,232,2.62,100131
800332,Car_park,4,Estate_4by4,3.44,NO,2021-05-18,233,0.00,100132
800333,Driveway,7,Small,4.9,YES,2021-11-03,234,4.78,100133
800334,Garage,1,Small,2.3,NO,2022-12-21,235,0.00,100134
800335,Car_park,5,Van_Minibus,1.33,YES,2022-12-13,236,3.61,100135
800336,Garage,9,Estate_4by4,7.41,YES,2022-07-18,237,4.84,100136
800337,Car_park,1,Medium,1.97,YES,2022-06-16,238,3.34,100137
800338,Car_park,10,Van_Minibus,2.7,NO,2022-03-24,239,0.00,100138
800339,Garage,4,Medium,5.27,NO,2023-01-18,240,0.00,100139
800340,Car_park,1,Estate_4by4,2.96,NO,2022-12-25,241,0.00,100140
800341,Garage,3,Estate_4by4,3.61,YES,2022-12-30,242,3.29,100141
800342,Car_park,2,Estate_4by4,2.3,YES,2021-09-03,243,3.19,100142
800343,Driveway,3,Small,7.67,YES,2021-10-03,244,1.77,100143
800344,Car_park,6,Medium,7.5,YES,2022-07-29,245,1.73,100144
800345,Driveway,9,Medium,3.66,NO,2021-05-17,246,0.00,100145
800346,Car_park,2,Van_Minibus,4.88,YES,2022-03-25,247,6.54,100146
800347,Car_park,1,Van_Minibus,3.63,NO,2021-10-30,248,0.00,100147
800348,Driveway,1,Estate_4by4,7.17,NO,2022-12-01,249,0.00,100148
800349,Garage,4,Estate_4by4,6.54,YES,2022-01-24,250,1.55,100149
800350,Car_park,10,Estate_4by4,1.12,YES,2022-05-21,251,1.47,100150
800351,Car_park,8,Van_Minibus,6.87,YES,2022-03-11,252,4.88,100151
800352,Driveway,3,Small,5.27,YES,2021-08-23,253,5.72,100152
800353,Car_park,5,Estate_4by4,2.71,YES,2022-07-08,254,5.51,100153
800354,Garage,10,Small,1.56,NO,2022-02-17,255,0.00,100154
800355,Driveway,3,Medium,7.35,NO,2022-11-06,256,0.00,100155
800356,Car_park,8,Estate_4by4,3.86,YES,2022-05-28,257,3.89,100156
800357,Driveway,8,Estate_4by4,3.28,YES,2022-07-29,258,6.49,100157
800358,Garage,8,Estate_4by4,1.79,NO,2021-08-15,259,0.00,100158
800359,Garage,4,Van_Minibus,1.63,NO,2022-07-11,260,0.00,100159
800360,Garage,8,Van_Minibus,5.22,NO,2022-03-10,261,0.00,100160
